sku,title,price,category,inventory,is_valid
AB-100,Mountain Bike Tire,29.99,Tires,10.0,YES
AB-100,Mountain Bike Tire,29.99,Tires,10.0,YES
AB-100,Mountain Bike Tire,29.99,Tires,10.0,YES
CD-200,Road Bike Pedals,45.0,Pedals,5.0,YES
CD-200,Road Bike Pedals,45.0,Pedals,5.0,YES
CD-200,Road Bike Pedals,45.0,Pedals,5.0,YES
EF-300,Helmet Large,0.0,Accessories,0.0,NO
EF-300,Helmet Large,0.0,Accessories,0.0,NO
EF-300,Helmet Large,0.0,Accessories,0.0,NO
NAN,Water Bottle,12.5,Accessories,20.0,YES
GH-400,Nan,19.99,Bottles,15.0,YES
IJ-500,Bike Chain,-5.0,Parts,8.0,NO
KL-600,Seat Cover,99.99,Nan,12.0,YES
MN-700,Bike Lock,35.5,Security,7.0,YES
OP-800,Handlebar Grips,15.99,Grips,0.0,YES
QR-900,Bike Bell,0.0,Accessories,25.0,NO
ST-100,Repair Kit,0.0,Tools,30.0,NO
UV-200,Reflector Set,8.5,Safety,0.0,YES
WX-300,Pump,22.0,Accessories,18.0,YES
YZ-400,Tool Kit,42.99,Tools,6.0,YES
BC-101,Mountain Bike Tire,29.99,Tires,12.0,YES
BC-101,Mountain Bike Tire,29.99,Tires,15.0,YES
DE-202,Road Bike Pedals,45.5,Pedals,8.0,YES
DE-202,Road Bike Pedals,45.5,Pedals,7.0,YES
FG-303,Helmet Medium,0.0,Accessories,0.0,NO
FG-303,Helmet Medium,0.0,Accessories,5.0,NO
HI-404,Water Bottle,12.99,Accessories,22.0,YES
NAN,Insulated Bottle,15.0,Bottles,18.0,YES
JK-505,Bike Chain,32.0,Parts,0.0,YES
KL-606,Chain Tool,28.5,Parts,9.0,YES
LM-707,Seat Cover,89.99,Seats,11.0,YES
LM-707,Seat Cover,89.99,Seats,13.0,YES
NO-808,Cable Lock,25.0,Security,0.0,YES
NO-808,Cable Lock,25.0,Security,0.0,YES
PQ-909,Foam Grips,18.99,Nan,16.0,YES
RS-110,Safety Bell,9.99,Safety,20.0,YES
RS-110,Safety Bell,9.99,Safety,0.0,YES
TU-211,Tool Kit,45.0,Tools,14.0,YES
TU-211,Tool Kit,0.0,Tools,12.0,NO
VW-312,Light Set,32.5,Safety,0.0,YES
XY-413,Mini Pump,19.99,Accessories,25.0,YES
XY-413,Mini Pump,19.99,Accessories,30.0,YES
ZA-514,Cycling Gloves,22.0,Clothing,8.0,YES
ZA-514,Cycling Gloves,-22.0,Clothing,0.0,NO
AB-615,Jersey,55.0,Clothing,10.0,YES
AB-615,Jersey,55.0,Clothing,12.0,YES
CD-716,Bike Computer,89.99,Electronics,6.0,YES
CD-716,Bike Computer,89.99,Electronics,0.0,YES
EF-817,Speedometer,75.5,Nan,15.0,YES
EF-817,Speedometer,75.5,Electronics,0.0,YES
GH-918,Hybrid Tire,35.0,Tires,20.0,YES
